Timestamp,Cycle,Switch DPID,Switch Name,Port,TX Bytes,RX Bytes,TX Packets,RX Packets,TX Errors,RX Errors,TX Dropped,RX Dropped,TX Mbps,RX Mbps,Total Mbps,Free BW (Mbps)
2025-05-14 14:03:03,1,12,ap2,1,155862,1312,2065,16,0,0,0,0,0.000214,0.000000,0.000214,99.999786
2025-05-14 14:03:03,1,12,ap2,2,4530,6862656,44,6527,0,0,0,0,0.000000,0.000183,0.000183,99.999817
2025-05-14 14:03:03,1,13,ap3,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:03,1,13,ap3,1,155950,1312,2066,16,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:03,1,13,ap3,2,4460,2350876,43,3543,0,0,0,0,0.000000,0.000276,0.000276,99.999724
2025-05-14 14:03:03,1,14,ap4,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:03,1,14,ap4,1,154808,0,2055,0,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:03,1,14,ap4,2,4040,2582572,37,3701,0,0,0,0,0.000000,0.000276,0.000276,99.999724
2025-05-14 14:03:03,1,15,ap5,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:03,1,15,ap5,1,154878,0,2056,0,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:03,1,15,ap5,2,4040,6463038,37,6270,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:03,1,16,ap6,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:03,1,16,ap6,1,155003,0,2057,0,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:03,1,16,ap6,2,3826,6863146,35,6534,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:03,1,17,ap7,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:03,1,17,ap7,1,154878,0,2056,0,0,0,0,0,0.000323,0.000000,0.000323,99.999677
2025-05-14 14:03:03,1,17,ap7,2,4040,2350975,37,3546,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:03,1,18,ap8,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:03,1,18,ap8,1,154878,0,2056,0,0,0,0,0,0.000322,0.000000,0.000322,99.999678
2025-05-14 14:03:03,1,18,ap8,2,4040,2582418,37,3700,0,0,0,0,0.000000,0.000276,0.000276,99.999724
2025-05-14 14:03:10,2,29206341865539,s0,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,29206341865539,s0,1,12239,1607077084,178,1064911,0,0,1,0,0.000000,4.347867,4.347867,95.652133
2025-05-14 14:03:10,2,29206341865539,s0,2,6594352,6743,6327,71,0,0,0,0,0.000277,0.000000,0.000277,99.999723
2025-05-14 14:03:10,2,29206341865539,s0,3,1606616356,4716,1064661,100,0,0,0,0,4.345634,0.000000,4.345634,95.654366
2025-05-14 14:03:10,2,1,s1,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,1,s1,1,3907774,14336,4469,159,0,0,1,0,0.000185,0.000000,0.000185,99.999815
2025-05-14 14:03:10,2,1,s1,2,127736,1608016900,2043,1063744,0,0,0,0,0.000185,4.349756,4.349940,95.650060
2025-05-14 14:03:10,2,1,s1,3,1607078596,12239,1064912,178,0,0,0,0,4.349940,0.000000,4.349940,95.650060
2025-05-14 14:03:10,2,2,s2,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,2,s2,1,5196724,4460,5430,43,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,2,s2,2,5196724,4460,5430,43,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,2,s2,3,6743,6594352,71,6327,0,0,0,0,0.000000,0.000277,0.000277,99.999723
2025-05-14 14:03:10,2,3,s3,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,3,s3,4,1264030,1610112074,3270,1065364,0,0,0,0,0.000184,4.348327,4.348512,95.651488
2025-05-14 14:03:10,2,3,s3,1,1608018412,127736,1063745,2043,0,0,0,0,4.348327,0.000184,4.348511,95.651489
2025-05-14 14:03:10,2,3,s3,2,7970712,8196,7226,87,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,3,s3,3,9082798,1146708,8303,1194,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,4,s4,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,4,s4,4,4124326,1146,4733,15,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,4,s4,1,4460,5196724,43,5430,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,4,s4,2,4100,6463098,38,6271,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,4,s4,3,4220,6863266,40,6536,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,5,s5,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,5,s5,4,3487570,1146,4308,15,0,0,0,0,0.000277,0.000000,0.000277,99.999723
2025-05-14 14:03:10,2,5,s5,1,14336,3907774,159,4469,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,5,s5,2,3483022,8126,4256,86,0,0,0,0,0.000277,0.000000,0.000277,99.999723
2025-05-14 14:03:10,2,5,s5,3,3483442,7722,4262,80,0,0,0,0,0.000277,0.000000,0.000277,99.999723
2025-05-14 14:03:10,2,6,s6,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,6,s6,1,4460,5196724,43,5430,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,6,s6,4,4214944,1146,4791,15,0,0,0,0,0.000277,0.000000,0.000277,99.999723
2025-05-14 14:03:10,2,6,s6,2,4220,2582692,40,3703,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,6,s6,3,4100,2351416,38,3551,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,7,s7,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,7,s7,1,6463098,4100,6271,38,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,7,s7,4,6463218,4040,6273,37,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,7,s7,5,7564698,1172992,7347,1178,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,7,s7,2,1146708,9082798,1194,8303,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,7,s7,3,6462728,4530,6266,44,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,8,s8,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,8,s8,4,6863326,3826,6537,35,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,8,s8,1,8196,7970712,87,7226,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,8,s8,2,6863266,4220,6536,40,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,8,s8,5,6863908,1146,6542,15,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,8,s8,3,6862836,4530,6530,44,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,9,s9,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,9,s9,4,2351155,4040,3549,37,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,9,s9,1,8126,3483022,86,4256,0,0,0,0,0.000000,0.000276,0.000276,99.999724
2025-05-14 14:03:10,2,9,s9,5,2352058,1146,3557,15,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,9,s9,2,2351416,4100,3551,38,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,9,s9,3,2351056,4460,3546,43,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,10,s10,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,10,s10,1,2582692,4220,3703,40,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,10,s10,4,2582598,4040,3703,37,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,10,s10,5,2583394,1146,3710,15,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,10,s10,2,7722,3483442,80,4262,0,0,1,0,0.000000,0.000276,0.000276,99.999724
2025-05-14 14:03:10,2,10,s10,3,2582752,4040,3704,37,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:10,2,11,ap1,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,11,ap1,1,156072,1312,2068,16,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:10,2,11,ap1,2,4530,6462728,44,6266,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,12,ap2,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,12,ap2,1,156072,1312,2068,16,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:10,2,12,ap2,2,4530,6862836,44,6530,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,13,ap3,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,13,ap3,1,156160,1312,2069,16,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:10,2,13,ap3,2,4460,2351056,43,3546,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,14,ap4,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,14,ap4,1,155018,0,2058,0,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:10,2,14,ap4,2,4040,2582752,37,3704,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,15,ap5,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,15,ap5,1,155088,0,2059,0,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:10,2,15,ap5,2,4040,6463218,37,6273,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,16,ap6,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,16,ap6,1,155213,0,2060,0,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:10,2,16,ap6,2,3826,6863326,35,6537,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,17,ap7,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,17,ap7,1,155088,0,2059,0,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:10,2,17,ap7,2,4040,2351155,37,3549,0,0,0,0,0.000000,0.000184,0.000184,99.999816
2025-05-14 14:03:10,2,18,ap8,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:10,2,18,ap8,1,155088,0,2059,0,0,0,0,0,0.000215,0.000000,0.000215,99.999785
2025-05-14 14:03:10,2,18,ap8,2,4040,2582598,37,3703,0,0,0,0,0.000000,0.000185,0.000185,99.999815
2025-05-14 14:03:19,3,29206341865539,s0,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,29206341865539,s0,1,12239,1611327616,178,1067727,0,0,1,0,0.000000,4.785249,4.785249,95.214751
2025-05-14 14:03:19,3,29206341865539,s0,2,6594652,6743,6332,71,0,0,0,0,0.000275,0.000000,0.000275,99.999725
2025-05-14 14:03:19,3,29206341865539,s0,3,1610868400,4716,1067478,100,0,0,0,0,4.785340,0.000000,4.785340,95.214660
2025-05-14 14:03:19,3,1,s1,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,1,s1,1,3908074,14336,4474,159,0,0,1,0,0.000183,0.000000,0.000183,99.999817
2025-05-14 14:03:19,3,1,s1,2,128036,1612265620,2048,1066554,0,0,0,0,0.000183,4.785024,4.785207,95.214793
2025-05-14 14:03:19,3,1,s1,3,1611327616,12239,1067727,178,0,0,0,0,4.785207,0.000000,4.785207,95.214793
2025-05-14 14:03:19,3,2,s2,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,2,s2,1,5197024,4460,5435,43,0,0,0,0,0.000183,0.000000,0.000183,99.999817
2025-05-14 14:03:19,3,2,s2,2,5197024,4460,5435,43,0,0,0,0,0.000183,0.000000,0.000183,99.999817
2025-05-14 14:03:19,3,2,s2,3,6743,6594652,71,6332,0,0,0,0,0.000000,0.000275,0.000275,99.999725
2025-05-14 14:03:19,3,3,s3,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,3,s3,4,1264330,1614360794,3275,1068174,0,0,0,0,0.000274,4.786519,4.786794,95.213206
2025-05-14 14:03:19,3,3,s3,1,1612267132,128036,1066555,2048,0,0,0,0,4.786519,0.000183,4.786702,95.213298
2025-05-14 14:03:19,3,3,s3,2,7971012,8196,7231,87,0,0,0,0,0.000274,0.000000,0.000274,99.999726
2025-05-14 14:03:19,3,3,s3,3,9083098,1146708,8308,1194,0,0,0,0,0.000274,0.000000,0.000274,99.999726
2025-05-14 14:03:19,3,4,s4,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,4,s4,4,4124626,1146,4738,15,0,0,0,0,0.000275,0.000000,0.000275,99.999725
2025-05-14 14:03:19,3,4,s4,1,4460,5197024,43,5435,0,0,0,0,0.000000,0.000183,0.000183,99.999817
2025-05-14 14:03:19,3,4,s4,2,4100,6463398,38,6276,0,0,0,0,0.000000,0.000183,0.000183,99.999817
2025-05-14 14:03:19,3,4,s4,3,4220,6863566,40,6541,0,0,0,0,0.000000,0.000183,0.000183,99.999817
2025-05-14 14:03:19,3,5,s5,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,5,s5,4,3487870,1146,4313,15,0,0,0,0,0.000275,0.000000,0.000275,99.999725
2025-05-14 14:03:19,3,5,s5,1,14336,3908074,159,4474,0,0,0,0,0.000000,0.000183,0.000183,99.999817
2025-05-14 14:03:19,3,5,s5,2,3483322,8126,4261,86,0,0,0,0,0.000275,0.000000,0.000275,99.999725
2025-05-14 14:03:19,3,5,s5,3,3483742,7722,4267,80,0,0,0,0,0.000275,0.000000,0.000275,99.999725
2025-05-14 14:03:19,3,6,s6,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,6,s6,1,4460,5197024,43,5435,0,0,0,0,0.000000,0.000183,0.000183,99.999817
2025-05-14 14:03:19,3,6,s6,4,4215244,1146,4796,15,0,0,0,0,0.000274,0.000000,0.000274,99.999726
2025-05-14 14:03:19,3,6,s6,2,4220,2582992,40,3708,0,0,0,0,0.000000,0.000274,0.000274,99.999726
2025-05-14 14:03:19,3,6,s6,3,4100,2351716,38,3556,0,0,0,0,0.000000,0.000183,0.000183,99.999817
2025-05-14 14:03:19,3,7,s7,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,7,s7,1,6463398,4100,6276,38,0,0,0,0,0.000183,0.000000,0.000183,99.999817
2025-05-14 14:03:19,3,7,s7,4,6463518,4040,6278,37,0,0,0,0,0.000183,0.000000,0.000183,99.999817
2025-05-14 14:03:19,3,7,s7,5,7564998,1172992,7352,1178,0,0,0,0,0.000183,0.000000,0.000183,99.999817
2025-05-14 14:03:19,3,7,s7,2,1146708,9083098,1194,8308,0,0,0,0,0.000000,0.000275,0.000275,99.999725
2025-05-14 14:03:19,3,7,s7,3,6463028,4530,6271,44,0,0,0,0,0.000183,0.000000,0.000183,99.999817
2025-05-14 14:03:19,3,8,s8,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,8,s8,4,6863626,3826,6542,35,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:19,3,8,s8,1,8196,7971012,87,7231,0,0,0,0,0.000000,0.000276,0.000276,99.999724
2025-05-14 14:03:19,3,8,s8,2,6863566,4220,6541,40,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:19,3,8,s8,5,6864208,1146,6547,15,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:19,3,8,s8,3,6863136,4530,6535,44,0,0,0,0,0.000184,0.000000,0.000184,99.999816
2025-05-14 14:03:19,3,9,s9,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,9,s9,4,2351455,4040,3554,37,0,0,0,0,0.000185,0.000000,0.000185,99.999815
2025-05-14 14:03:19,3,9,s9,1,8126,3483322,86,4261,0,0,0,0,0.000000,0.000277,0.000277,99.999723
2025-05-14 14:03:19,3,9,s9,5,2352358,1146,3562,15,0,0,0,0,0.000185,0.000000,0.000185,99.999815
2025-05-14 14:03:19,3,9,s9,2,2351716,4100,3556,38,0,0,0,0,0.000185,0.000000,0.000185,99.999815
2025-05-14 14:03:19,3,9,s9,3,2351356,4460,3551,43,0,0,0,0,0.000277,0.000000,0.000277,99.999723
2025-05-14 14:03:19,3,10,s10,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,10,s10,1,2582992,4220,3708,40,0,0,0,0,0.000277,0.000000,0.000277,99.999723
2025-05-14 14:03:19,3,10,s10,4,2582898,4040,3708,37,0,0,0,0,0.000277,0.000000,0.000277,99.999723
2025-05-14 14:03:19,3,10,s10,5,2583694,1146,3715,15,0,0,0,0,0.000277,0.000000,0.000277,99.999723
2025-05-14 14:03:19,3,10,s10,2,7722,3483742,80,4267,0,0,1,0,0.000000,0.000277,0.000277,99.999723
2025-05-14 14:03:19,3,10,s10,3,2583052,4040,3709,37,0,0,0,0,0.000277,0.000000,0.000277,99.999723
2025-05-14 14:03:19,3,11,ap1,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
2025-05-14 14:03:19,3,11,ap1,1,156422,1312,2073,16,0,0,0,0,0.000216,0.000000,0.000216,99.999784
2025-05-14 14:03:19,3,11,ap1,2,4530,6463028,44,6271,0,0,0,0,0.000000,0.000185,0.000185,99.999815
2025-05-14 14:03:19,3,12,ap2,LOCAL,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,N/A
